Type.registerNamespace('ITSchoolERP');
ITSchoolERP.CommonWebServiceNew=function() {
ITSchoolERP.CommonWebServiceNew.initializeBase(this);
this._timeout = 0;
this._userContext = null;
this._succeeded = null;
this._failed = null;
}
ITSchoolERP.CommonWebServiceNew.prototype={
_get_path:function() {
 var p = this.get_path();
AppointmentApproved:function(AppointmentFor,AppoinmentId,QRCode,Name,MobileNo,AppointTime,DepartmentId,Department,Email,ToMetwith,Appointmentdate,Purpose,AdmnNo,Std_EmpId,StdName,SchoolName,DeptEmail,ClassName,ParentType,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'AppointmentApproved',false,{AppointmentFor:AppointmentFor,AppoinmentId:AppoinmentId,QRCode:QRCode,Name:Name,MobileNo:MobileNo,AppointTime:AppointTime,DepartmentId:DepartmentId,Department:Department,Email:Email,ToMetwith:ToMetwith,Appointmentdate:Appointmentdate,Purpose:Purpose,AdmnNo:AdmnNo,Std_EmpId:Std_EmpId,StdName:StdName,SchoolName:SchoolName,DeptEmail:DeptEmail,ClassName:ClassName,ParentType:ParentType},succeededCallback,failedCallback,userContext); },
BindUserDetailsForAppointment:function(UserID,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindUserDetailsForAppointment',false,{UserID:UserID},succeededCallback,failedCallback,userContext); },
BindUserDetailsForAppointmentWeb:function(UserID,SchoolId,SessionId,CompanyId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindUserDetailsForAppointmentWeb',false,{UserID:UserID,SchoolId:SchoolId,SessionId:SessionId,CompanyId:CompanyId},succeededCallback,failedCallback,userContext); },
GetDetailsCorrect:function(AppType,AdmnNo,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetDetailsCorrect',false,{AppType:AppType,AdmnNo:AdmnNo},succeededCallback,failedCallback,userContext); },
GetDetailsCorrectWeb:function(AppType,AdmnNo,SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetDetailsCorrectWeb',false,{AppType:AppType,AdmnNo:AdmnNo,SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
SearchEmployeeByEmployeeCode:function(EmpName,EmpCode,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SearchEmployeeByEmployeeCode',false,{EmpName:EmpName,EmpCode:EmpCode},succeededCallback,failedCallback,userContext); },
CheckThisDateTimeScheduleIsFree:function(ToMetWith,AppointmentDate,AppointmentTime,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'CheckThisDateTimeScheduleIsFree',false,{ToMetWith:ToMetWith,AppointmentDate:AppointmentDate,AppointmentTime:AppointmentTime},succeededCallback,failedCallback,userContext); },
BindAuditDtlsByDate:function(SchoolID,SessionId,Date,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindAuditDtlsByDate',false,{SchoolID:SchoolID,SessionId:SessionId,Date:Date},succeededCallback,failedCallback,userContext); },
GetSlotsDetailsForAppointment:function(DepartmentId,Appointmentdate,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetSlotsDetailsForAppointment',false,{DepartmentId:DepartmentId,Appointmentdate:Appointmentdate},succeededCallback,failedCallback,userContext); },
GetTodayIsWorkingForEmploye:function(Appointmentdate,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetTodayIsWorkingForEmploye',false,{Appointmentdate:Appointmentdate},succeededCallback,failedCallback,userContext); },
CopyrightsAndDevMISReport:function(SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'CopyrightsAndDevMISReport',false,{SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetOldRegOutSiderDetails:function(MobileNo,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetOldRegOutSiderDetails',false,{MobileNo:MobileNo},succeededCallback,failedCallback,userContext); },
GetOldRegParentDetails:function(AdmnNo,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetOldRegParentDetails',false,{AdmnNo:AdmnNo},succeededCallback,failedCallback,userContext); },
BindFeeNotesStdDetails:function(AdmnNo,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindFeeNotesStdDetails',false,{AdmnNo:AdmnNo},succeededCallback,failedCallback,userContext); },
GetClassBy_ExamGroup:function(ExamGroupId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetClassBy_ExamGroup',false,{ExamGroupId:ExamGroupId},succeededCallback,failedCallback,userContext); },
BidExamDisplayHistory_ById:function(Id,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BidExamDisplayHistory_ById',false,{Id:Id},succeededCallback,failedCallback,userContext); },
BindExamDisplayFormulaHistory_ById:function(Id,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindExamDisplayFormulaHistory_ById',false,{Id:Id},succeededCallback,failedCallback,userContext); },
DisplyReportCardNewOld:function(StandardId,ExamTypeId,SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DisplyReportCardNewOld',false,{StandardId:StandardId,ExamTypeId:ExamTypeId,SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
DisplyReportCardNew:function(StandardId,ExamTypeId,StudentId,SchoolId,SessionId,HideColumn,IsGreenSheet,HideSubject,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DisplyReportCardNew',false,{StandardId:StandardId,ExamTypeId:ExamTypeId,StudentId:StudentId,SchoolId:SchoolId,SessionId:SessionId,HideColumn:HideColumn,IsGreenSheet:IsGreenSheet,HideSubject:HideSubject},succeededCallback,failedCallback,userContext); },
DisplyReportCardDetails:function(Obj,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DisplyReportCardDetails',false,{Obj:Obj},succeededCallback,failedCallback,userContext); },
DisplyReportCardDetailsNew:function(Obj,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DisplyReportCardDetailsNew',false,{Obj:Obj},succeededCallback,failedCallback,userContext); },
DisplyReportCardNewExamWise:function(StandardId,ExamTypeId,StudentId,SchoolId,SessionId,MulSubject,MulColumn,MulFixedColumn,GType,SortBy,WOrginal,IncDeActive,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DisplyReportCardNewExamWise',false,{StandardId:StandardId,ExamTypeId:ExamTypeId,StudentId:StudentId,SchoolId:SchoolId,SessionId:SessionId,MulSubject:MulSubject,MulColumn:MulColumn,MulFixedColumn:MulFixedColumn,GType:GType,SortBy:SortBy,WOrginal:WOrginal,IncDeActive:IncDeActive},succeededCallback,failedCallback,userContext); },
DisplyReportCardNewExamWiseResultAnalysis:function(StandardId,ExamTypeId,StudentId,SchoolId,SessionId,MulSubject,MulColumn,MulFixedColumn,GType,SortBy,WOrginal,WithGrade,IncDeActive,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DisplyReportCardNewExamWiseResultAnalysis',false,{StandardId:StandardId,ExamTypeId:ExamTypeId,StudentId:StudentId,SchoolId:SchoolId,SessionId:SessionId,MulSubject:MulSubject,MulColumn:MulColumn,MulFixedColumn:MulFixedColumn,GType:GType,SortBy:SortBy,WOrginal:WOrginal,WithGrade:WithGrade,IncDeActive:IncDeActive},succeededCallback,failedCallback,userContext); },
DisplyReportCardGradeNew:function(StandardId,ExamTypeId,StudentId,SchoolId,SessionId,IsGreenSheet,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DisplyReportCardGradeNew',false,{StandardId:StandardId,ExamTypeId:ExamTypeId,StudentId:StudentId,SchoolId:SchoolId,SessionId:SessionId,IsGreenSheet:IsGreenSheet},succeededCallback,failedCallback,userContext); },
GetMapedClass:function(Examgroupid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetMapedClass',false,{Examgroupid:Examgroupid},succeededCallback,failedCallback,userContext); },
GetAllExamSubject:function(ClassId,ExamTypeId,ExamGroupId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetAllExamSubject',false,{ClassId:ClassId,ExamTypeId:ExamTypeId,ExamGroupId:ExamGroupId},succeededCallback,failedCallback,userContext); },
GetAllColumn:function(Examgroupid,ExamTypeId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetAllColumn',false,{Examgroupid:Examgroupid,ExamTypeId:ExamTypeId},succeededCallback,failedCallback,userContext); },
GetExistsAdmnNo:function(Examgroupid,ExamTypeId,ClassIds,AdmnNo,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetExistsAdmnNo',false,{Examgroupid:Examgroupid,ExamTypeId:ExamTypeId,ClassIds:ClassIds,AdmnNo:AdmnNo},succeededCallback,failedCallback,userContext); },
ExistsAdmnNo:function(Type,Examgroupid,ExamTypeId,ClassIds,AdmnNo,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'ExistsAdmnNo',false,{Type:Type,Examgroupid:Examgroupid,ExamTypeId:ExamTypeId,ClassIds:ClassIds,AdmnNo:AdmnNo},succeededCallback,failedCallback,userContext); },
GetFixedColumn:function(DisplayId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetFixedColumn',false,{DisplayId:DisplayId},succeededCallback,failedCallback,userContext); },
SaveReportCardHtml:function(DisplyId,Content,JSFile,Id,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SaveReportCardHtml',false,{DisplyId:DisplyId,Content:Content,JSFile:JSFile,Id:Id},succeededCallback,failedCallback,userContext); },
GetHtml_ById:function(Id,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetHtml_ById',false,{Id:Id},succeededCallback,failedCallback,userContext); },
UpdateFormulaPriority:function(ActionType,ExamGroup,ExamTerm,MultipleUnitFormula,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'UpdateFormulaPriority',false,{ActionType:ActionType,ExamGroup:ExamGroup,ExamTerm:ExamTerm,MultipleUnitFormula:MultipleUnitFormula},succeededCallback,failedCallback,userContext); },
ExistExamDisplayName:function(ExamDispName,Id,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'ExistExamDisplayName',false,{ExamDispName:ExamDispName,Id:Id},succeededCallback,failedCallback,userContext); },
DisplyReportCardOrginalMarks:function(Type,StandardId,ExamTypeId,StudentId,SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DisplyReportCardOrginalMarks',false,{Type:Type,StandardId:StandardId,ExamTypeId:ExamTypeId,StudentId:StudentId,SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
DeleteFormula:function(Id,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DeleteFormula',false,{Id:Id},succeededCallback,failedCallback,userContext); },
GetMapedClassStandard:function(Examgroupid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetMapedClassStandard',false,{Examgroupid:Examgroupid},succeededCallback,failedCallback,userContext); },
GetMapedClassTeacher:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetMapedClassTeacher',false,{},succeededCallback,failedCallback,userContext); },
AppoinmentCancel:function(Type,AppoinmentId,CancelReson,AppointmentFor,Department,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'AppoinmentCancel',false,{Type:Type,AppoinmentId:AppoinmentId,CancelReson:CancelReson,AppointmentFor:AppointmentFor,Department:Department},succeededCallback,failedCallback,userContext); },
PrintAppointmnet:function(UserId,Date,Username,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'PrintAppointmnet',false,{UserId:UserId,Date:Date,Username:Username},succeededCallback,failedCallback,userContext); },
GetFinalRankCount:function(ExamGroupId,ExamTerm,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetFinalRankCount',false,{ExamGroupId:ExamGroupId,ExamTerm:ExamTerm},succeededCallback,failedCallback,userContext); },
GetRptSectionList:function(ExamTypeId,Examgroupid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetRptSectionList',false,{ExamTypeId:ExamTypeId,Examgroupid:Examgroupid},succeededCallback,failedCallback,userContext); },
DisplyResultAnalysis:function(StandardId,ExamTypeId,StudentId,ExamGroupId,SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DisplyResultAnalysis',false,{StandardId:StandardId,ExamTypeId:ExamTypeId,StudentId:StudentId,ExamGroupId:ExamGroupId,SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
ResultAnalysis:function(ReportType,StandardId,ExamTypeId,StudentId,ExamGroupId,SchoolId,SessionId,TopOrder,DeActive,SectionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'ResultAnalysis',false,{ReportType:ReportType,StandardId:StandardId,ExamTypeId:ExamTypeId,StudentId:StudentId,ExamGroupId:ExamGroupId,SchoolId:SchoolId,SessionId:SessionId,TopOrder:TopOrder,DeActive:DeActive,SectionId:SectionId},succeededCallback,failedCallback,userContext); },
ResultAnalysisStreamWiseRank:function(ReportType,StandardId,ExamTypeId,StudentId,ExamGroupId,SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'ResultAnalysisStreamWiseRank',false,{ReportType:ReportType,StandardId:StandardId,ExamTypeId:ExamTypeId,StudentId:StudentId,ExamGroupId:ExamGroupId,SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
ResultAnalysisSubWiseCountPer:function(ReportType,StandardId,ExamTypeId,StudentId,ExamGroupId,SchoolId,SessionId,IsSectionWise,IsDeActive,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'ResultAnalysisSubWiseCountPer',false,{ReportType:ReportType,StandardId:StandardId,ExamTypeId:ExamTypeId,StudentId:StudentId,ExamGroupId:ExamGroupId,SchoolId:SchoolId,SessionId:SessionId,IsSectionWise:IsSectionWise,IsDeActive:IsDeActive},succeededCallback,failedCallback,userContext); },
ResultAnalysisSubWiseTopper:function(ReportType,StandardId,ExamTypeId,StudentId,ExamGroupId,SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'ResultAnalysisSubWiseTopper',false,{ReportType:ReportType,StandardId:StandardId,ExamTypeId:ExamTypeId,StudentId:StudentId,ExamGroupId:ExamGroupId,SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
ResultAnalysisSubWiseHighest:function(ReportType,StandardId,ExamTypeId,StudentId,ExamGroupId,SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'ResultAnalysisSubWiseHighest',false,{ReportType:ReportType,StandardId:StandardId,ExamTypeId:ExamTypeId,StudentId:StudentId,ExamGroupId:ExamGroupId,SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
ResultAnalysisSubAndGradeWise:function(ReportType,StandardId,ExamTypeId,StudentId,ExamGroupId,SchoolId,SessionId,SectionId,Additional,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'ResultAnalysisSubAndGradeWise',false,{ReportType:ReportType,StandardId:StandardId,ExamTypeId:ExamTypeId,StudentId:StudentId,ExamGroupId:ExamGroupId,SchoolId:SchoolId,SessionId:SessionId,SectionId:SectionId,Additional:Additional},succeededCallback,failedCallback,userContext); },
ResultAnalysisSubAndGradeWiseCount:function(ReportType,StandardId,ExamTypeId,StudentId,ExamGroupId,SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
