(Type.registerNamespace('ITSchoolERP');
ITSchoolERP.eConnectK12services=function() {
ITSchoolERP.eConnectK12services.initializeBase(this);
this._timeout = 0;
this._userContext = null;
this._succeeded = null;
this._failed = null;
}
ITSchoolERP.eConnectK12services.prototype={
_get_path:function() {
 var p = this.get_path();
ITSchoolERP.eConnectK12services.GetAllSession= function(SchoolID,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetAllSession(SchoolID,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.Erp_WebImageCategory= function(SchoolId,Sessionid,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.Erp_WebImageCategory(SchoolId,Sessionid,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.Erp_WebAlumniImageCategory= function(SchoolId,Sessionid,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.Erp_WebAlumniImageCategory(SchoolId,Sessionid,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.Erp_WebStudentBirthday= function(SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.Erp_WebStudentBirthday(SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetTopperDetails= function(SchoolID,SessionId,ClassId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetTopperDetails(SchoolID,SessionId,ClassId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetSessionWiseTopper= function(SchoolID,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetSessionWiseTopper(SchoolID,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.Ge);(tAllAchivers= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetAllAchivers(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.Erp_WebVideoCategory= function(SchoolId,Sessionid,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.Erp_WebVideoCategory(SchoolId,Sessionid,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.Erp_WebAllVideoCategorywise= function(SchoolId,Sessionid,VCategoryid,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.Erp_WebAllVideoCategorywise(SchoolId,Sessionid,VCategoryid,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.Erp_GetVideoCategory= function(SchoolId,Sessionid,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.Erp_GetVideoCategory(SchoolId,Sessionid,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.Erp_WebTopVideoCategorywise= function(SchoolId,Sessionid,VCategoryid,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.Erp_WebTopVideoCategorywise(SchoolId,Sessionid,VCategoryid,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetWebVideoGallery= function(SchoolId,Sessionid,VideoId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetWebVideoGallery(SchoolId,Sessionid,VideoId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetWebVideoGalleryCategorywise= function(SchoolId,Sessionid,VideoCategoryid,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetWebVideoGalleryCategorywise(SchoolId,Sessionid,VideoCategoryid,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetMediaDetail= function(SchoolId,SessionId,MediaId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetMediaDetail(SchoolId,SessionId,MediaId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BindMediaDetail= function(SchoolId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BindMediaDetail(SchoolId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BindHeadline= function(SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BindHeadline(SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetTop2Events= function(SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetTop2Events(SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetTop10AlumniEvents= function(SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetTop10AlumniEvents(SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetTop10Events= function(SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetTop10Events(SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetTop10NewsMediaMst= function(SchoolId,sessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetTop10NewsMediaMst(SchoolId,sessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.Erp_AlumniRegistrationDetails= function(SchoolID,Sessionid,Prefix,Name,Admn,DOB,Phone,Email,LastLClass,Year,Location,MatrialStatus,Aniversary,Univerity,Courses,Organization,OrganizationAddress,Title,Domain,address,Pincode,Comment,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.Erp_AlumniRegistrationDetails(SchoolID,Sessionid,Prefix,Name,Admn,DOB,Phone,Email,LastLClass,Year,Location,MatrialStatus,Aniversary,Univerity,Courses,Organization,OrganizationAddress,Title,Domain,address,Pincode,Comment,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.Erp_WebAlumniLastStudiedYear= function(SchoolId,Sessionid,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.Erp_WebAlumniLastStudiedYear(SchoolId,Sessionid,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.Erp_GetCompanyList= function(onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.Erp_GetCompanyList(onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.Erp_SubmitSchoolBill= function(CompanyId,title,duedate,billno,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.Erp_SubmitSchoolBill(CompanyId,title,duedate,billno,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.SMSWebServices= function(mobileno,body,password,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.SMSWebServices(mobileno,body,password,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetGoogleDrivingDistanceInKM= function(origin,destination,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetGoogleDrivingDistanceInKM(origin,destination,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetGoogleDrivingDistanceInKMNew= function(origin,destination,Key,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetGoogleDrivingDistanceInKMNew(origin,destination,Key,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetFeedbackQuestions= function(SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetFeedbackQuestions(SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BindDepartmentForVisitor= function(schoolid,sessionid,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BindDepartmentForVisitor(schoolid,sessionid,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BindIdProofForVisitor= function(schoolid,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BindIdProofForVisitor(schoolid,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetDetailsByDeptId= function(DepartmentId,schoolid,sessionid,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetDetailsByDeptId(DepartmentId,schoolid,sessionid,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.InsertToVisitorGatePass= function(VisitorpassId,Visitor_pic,fileName,Name,MobileNo,Email,VehicleNumber,CompanyName,CompanyAddress,CityName,IdProof,Carddetails,ToMeet,DepartMentName,DeparMentMobileNo,Timein,TimeOut,CurrentDate,GatePass,SchoolId,SessionId,PurposeOfEnquiry,IsAppointment,SchoolCode,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.InsertToVisitorGatePass(VisitorpassId,Visitor_pic,fileName,Name,MobileNo,Email,VehicleNumber,CompanyName,CompanyAddress,CityName,IdProof,Carddetails,ToMeet,DepartMentName,DeparMentMobileNo,Timein,TimeOut,CurrentDate,GatePass,SchoolId,SessionId,PurposeOfEnquiry,IsAppointment,SchoolCode,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.getResellerDetail= function(resellerID,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.getResellerDetail(resellerID,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.getSchoolDetail= function(ClientId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.getSchoolDetail(ClientId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.SubmitFeedbackDetails= function(List,Name,EmailId,MobileNo,Remark_Testimony,SchoolId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.SubmitFeedbackDetails(List,Name,EmailId,MobileNo,Remark_Testimony,SchoolId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetApprovedTestimony= function(SchoolId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetApprovedTestimony(SchoolId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.InsertLeaveApplication= function(SchoolCode,AdmnNo,AppliedDate,FromDate,ToDate,Reason,LeaveId,extn,doc,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.InsertLeaveApplication(SchoolCode,AdmnNo,AppliedDate,FromDate,ToDate,Reason,LeaveId,extn,doc,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.InsertStudentAppointment_And_LeaveApplication= function(SchoolCode,SessionId,AdmnNo,AppliedDate,FromDate,ToDate,Reason,LeaveId,PersonName,MobileNo,EmailId,DepartmentId,MeetWith,AppointmentDate,AppointmentTime,Purpose,AppointmentFor,Requestby,extn,doc,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.InsertStudentAppointment_And_LeaveApplication(SchoolCode,SessionId,AdmnNo,AppliedDate,FromDate,ToDate,Reason,LeaveId,PersonName,MobileNo,EmailId,DepartmentId,MeetWith,AppointmentDate,AppointmentTime,Purpose,AppointmentFor,Requestby,extn,doc,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.ValidateAppoinmentIdByToken= function(Token,SessionId,AppoinmentId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.ValidateAppoinmentIdByToken(Token,SessionId,AppoinmentId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.SubmitVisitorDetailsByToken= function(Token,SessionId,Name,EmailId,MobileNo,VehicleNumber,CompanyName,CompanyAddress,CityName,IdProof,Carddetails,ToMeet,GatePass,DeparMentMobileNo,PurposeOfEnquiry,IsAppointment,Image,AppScreenName,AppoinmentId,DepartmentId,DepartMentName,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.SubmitVisitorDetailsByToken(Token,SessionId,Name,EmailId,MobileNo,VehicleNumber,CompanyName,CompanyAddress,CityName,IdProof,Carddetails,ToMeet,GatePass,DeparMentMobileNo,PurposeOfEnquiry,IsAppointment,Image,AppScreenName,AppoinmentId,DepartmentId,DepartMentName,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.SubmitVisitorDetails= function(Token,SessionId,AppScreenName,IsAppointment,AppoinmentId,Name,EmailId,MobileNo,VehicleNumber,NoofPerson,CompanyName,CompanyCity,CompanyAddress,IdProof,IdDetails,Tag_PassNumber,PurposeOfEnquiry,DepartmentId,ToMeetWith,DepartmentMobileNo,VisitorImage,IDProofImg,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.SubmitVisitorDetails(Token,SessionId,AppScreenName,IsAppointment,AppoinmentId,Name,EmailId,MobileNo,VehicleNumber,NoofPerson,CompanyName,CompanyCity,CompanyAddress,IdProof,IdDetails,Tag_PassNumber,PurposeOfEnquiry,DepartmentId,ToMeetWith,DepartmentMobileNo,VisitorImage,IDProofImg,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.SubmitVisitorParentDetailsByToken= function(Token,SessionId,StudentId,AdmnNo,Reason,TakingPerson,OtherPerson,Image,AppScreenName,IsAppointment,AppoinmentId,DepartmentId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.SubmitVisitorParentDetailsByToken(Token,SessionId,StudentId,AdmnNo,Reason,TakingPerson,OtherPerson,Image,AppScreenName,IsAppointment,AppoinmentId,DepartmentId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.AttendanceSummary= function(SchoolId,EmpId,CurDate,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.AttendanceSummary(SchoolId,EmpId,CurDate,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetClassesList= function(tokenno,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetClassesList(tokenno,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetSessionList= function(tokenno,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetSessionList(tokenno,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetSocialCategoryList= function(tokenno,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetSocialCategoryList(tokenno,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetMotherTongueList= function(tokenno,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetMotherTongueList(tokenno,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetOccupationList= function(tokenno,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetOccupationList(tokenno,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetNationalityList= function(tokenno,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetNationalityList(tokenno,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.SubmitHomeworkByToken= function(Token,SessionId,Class,ClassId,Sections,SectionIds,Title,Description,pdfdoc,SendNotification,AppScreenName,extn,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.SubmitHomeworkByToken(Token,SessionId,Class,ClassId,Sections,SectionIds,Title,Description,pdfdoc,SendNotification,AppScreenName,extn,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.SubmitHomework= function(Token,SessionId,Title,Description,SendNotification,AppScreenName,Type,Class,ClassId,Sections,SectionIds,YearId,SemesterId,BatchId,StudentIds,pdfdoc,extn,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.SubmitHomework(Token,SessionId,Title,Description,SendNotification,AppScreenName,Type,Class,ClassId,Sections,SectionIds,YearId,SemesterId,BatchId,StudentIds,pdfdoc,extn,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.SubmiteChatMessageStd= function(AdmnNo,SchoolCode,ReceiverId,ReceiverName,Message,Attachment,FileName,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.SubmiteChatMessageStd(AdmnNo,SchoolCode,ReceiverId,ReceiverName,Message,Attachment,FileName,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.UploadAssignmentToServ= function(AdmnNo,SchoolCode,Sessionid,AssignmentId,Remarks,FileName1,FilePath1,ext1,FileName2,FilePath2,ext2,FileName3,FilePath3,ext3,FileName4,FilePath4,ext4,FileName5,FilePath5,ext5,FileName6,FilePath6,ext6,FileName7,FilePath7,ext7,FileName8,FilePath8,ext8,FileName9,FilePath9,ext9,FileName10,FilePath10,ext10,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.UploadAssignmentToServ(AdmnNo,SchoolCode,Sessionid,AssignmentId,Remarks,FileName1,FilePath1,ext1,FileName2,FilePath2,ext2,FileName3,FilePath3,ext3,FileName4,FilePath4,ext4,FileName5,FilePath5,ext5,FileName6,FilePath6,ext6,FileName7,FilePath7,ext7,FileName8,FilePath8,ext8,FileName9,FilePath9,ext9,FileName10,FilePath10,ext10,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.UploadAssignmentToK12= function(SchoolCode,Attachment,foldername,FileName,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.UploadAssignmentToK12(SchoolCode,Attachment,foldername,FileName,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.UploadEbookToServ= function(Token,Attachment,FileName,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.UploadEbookToServ(Token,Attachment,FileName,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.SubmiteChatMessageUser= function(Token,AdmnNo,Message,Attachment,FileName,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.SubmiteChatMessageUser(Token,AdmnNo,Message,Attachment,FileName,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.SendeChatbyuser= function(Token,StudentId,Message,Attachment,FileName,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.SendeChatbyuser(Token,StudentId,Message,Attachment,FileName,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.eChatBroadcasttoStudent= function(Token,AdmnNo,Message,Attachment,FileName,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.eChatBroadcasttoStudent(Token,AdmnNo,Message,Attachment,FileName,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.SubmiteMessageDetailsbyStudent= function(SchoolCode,Subject,MessageBody,Attachment,MessageTo,MessageFrom,hdnMessageId,flag,fileExtension,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.SubmiteMessageDetailsbyStudent(SchoolCode,Subject,MessageBody,Attachment,MessageTo,MessageFrom,hdnMessageId,flag,fileExtension,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.UpdateHomeworkByToken= function(Token,SessionId,HomeWorkId,Title,Description,AppScreenName,pdfdoc,IsFileUpload,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.UpdateHomeworkByToken(Token,SessionId,HomeWorkId,Title,Description,AppScreenName,pdfdoc,IsFileUpload,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.UpdateHomework= function(Token,SessionId,HomeWorkId,Title,Description,AppScreenName,IsFileUpload,Type,Class,ClassId,Sections,SectionIds,YearId,SemesterId,BatchId,StudentIds,pdfdoc,extn,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.UpdateHomework(Token,SessionId,HomeWorkId,Title,Description,AppScreenName,IsFileUpload,Type,Class,ClassId,Sections,SectionIds,YearId,SemesterId,BatchId,StudentIds,pdfdoc,extn,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.DeleteHomeworkByToken= function(Token,SessionId,HomeWorkId,Title,AppScreenName,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.DeleteHomeworkByToken(Token,SessionId,HomeWorkId,Title,AppScreenName,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.SubmitEnquiryDetails= function(StudentName,Gender,DOB,Class,LastClassStudied,PreSchoolDetail,MarksObtained,MotherTongue,SocialCategory,FatherName,FMobileNo,MMobileNo,MotherName,FOccupation,MOccupation,FAnnualIncome,Email,MobileNo,Address,SourceOfEnquiry,Alumini,ReasonOfEnquiry,SchoolId,SessionId,AcaSession,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.SubmitEnquiryDetails(StudentName,Gender,DOB,Class,LastClassStudied,PreSchoolDetail,MarksObtained,MotherTongue,SocialCategory,FatherName,FMobileNo,MMobileNo,MotherName,FOccupation,MOccupation,FAnnualIncome,Email,MobileNo,Address,SourceOfEnquiry,Alumini,ReasonOfEnquiry,SchoolId,SessionId,AcaSession,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetPCCategory= function(SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetPCCategory(SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetPCDetails= function(SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetPCDetails(SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetAlumniDetails= function(SchoolID,prefixText,YearOfPassing,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetAlumniDetails(SchoolID,prefixText,YearOfPassing,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.UpdateStudentProfileImage= function(UserName,SchoolCode,Image,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.UpdateStudentProfileImage(UserName,SchoolCode,Image,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BindHouse= function(schoolid,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BindHouse(schoolid,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BindLocality= function(schoolid,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BindLocality(schoolid,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetAdvanceAlumniDetails= function(SchoolID,HouseId,gender,LocalityId,NationalityId,StandardId,prefixText,YearOfPassing,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetAdvanceAlumniDetails(SchoolID,HouseId,gender,LocalityId,NationalityId,StandardId,prefixText,YearOfPassing,onSuccess,onFailed,userContext); }
var gtc = Sys.Net.WebServiceProxy._generateTypedConstructor;
if (typeof(ITSchoolERP.SubmitFeedbackChild) === 'undefined') {
ITSchoolERP.SubmitFeedbackChild=gtc("ITSchoolERP.SubmitFeedbackChild");
ITSchoolERP.SubmitFeedbackChild.registerClass('ITSchoolERP.SubmitFeedbackChild');
}
);
